ElementId,Category,Name,Number of Triangles,Number of Lego Voxels,Voxelzation Time
0$1057513,ÌÝ¶Î,1000,100,8,0
0$1057517,Æ½Ì¨,1000,20,2,0
0$1057527,Â¥ÌÝ,Â¥ÌÝ,120,8,0
0$1057528,ÌÝ¶Î,1000,100,8,0
0$1057532,Æ½Ì¨,1000,20,2,0
0$1057538,Â¥ÌÝ,Â¥ÌÝ,120,8,1
0$1057539,ÌÝ¶Î,1000,100,8,0
0$1057543,Æ½Ì¨,1000,20,2,0
0$1057553,Â¥ÌÝ,Â¥ÌÝ,120,8,1
0$1057554,ÌÝ¶Î,1000,100,8,0
0$1057558,Æ½Ì¨,1000,20,2,0
0$1057564,Â¥ÌÝ,Â¥ÌÝ,120,8,1
0$1057565,ÌÝ¶Î,1000,100,8,1
0$1057569,Æ½Ì¨,1000,20,2,0
0$1057579,Â¥ÌÝ,Â¥ÌÝ,120,8,0
0$1057580,ÌÝ¶Î,1000,100,8,2
0$1057584,Æ½Ì¨,1000,20,2,0
0$1057590,Â¥ÌÝ,Â¥ÌÝ,120,8,1
0$1057591,ÌÝ¶Î,1000,100,8,1
0$1057595,Æ½Ì¨,1000,20,2,0
0$1057605,Â¥ÌÝ,Â¥ÌÝ,108,6,1
0$1057606,ÌÝ¶Î,110,88,6,0
0$1057608,Â¥ÌÝ,Â¥ÌÝ,112,8,1
0$1057609,ÌÝ¶Î,1000,84,6,0
0$1057613,Æ½Ì¨,110,20,2,0
0$1057623,Æ½Ì¨,1000,28,4,0
0$1057629,Â¥ÌÝ,Â¥ÌÝ,120,8,1
0$1057630,ÌÝ¶Î,110,100,8,1
0$1057632,Â¥ÌÝ,Â¥ÌÝ,100,8,0
0$1057633,ÌÝ¶Î,1000,72,6,1
0$1057637,Æ½Ì¨,110,20,2,0
0$1057647,Æ½Ì¨,1000,28,4,0
0$1057655,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057661,½á¹¹¿ò¼Ü,200x400,12,3,0
0$1057667,½á¹¹¿ò¼Ü,200x400,56,4,0
0$1057669,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057679,½á¹¹¿ò¼Ü,200x400,20,4,0
0$1057681,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057691,½á¹¹¿ò¼Ü,200x400,12,3,0
0$1057699,Â¥°å,Â¥°å_120,12,16,0
0$1057709,Â¥°å,Â¥°å_120,12,12,0
0$1057719,Â¥°å,Â¥°å_120,12,16,1
0$1057726,Â¥°å,Â¥°å_120,12,12,0
0$1057739,Â¥°å,Â¥°å_120,12,16,0
0$1057746,Â¥°å,Â¥°å_120,12,12,0
0$1057756,Â¥ÌÝ,1#Â¥ÌÝ_B1F½Úµã,124,17,1
0$1057829,Â¥ÌÝ,1#Â¥ÌÝ_1F½Úµã,88,10,0
0$1057889,Â¥ÌÝ,1#Â¥ÌÝ_2F½Úµã,88,12,0
0$1057954,½á¹¹Öù,200x400,16,2,0
0$1057960,½á¹¹Öù,200x400,16,1,0
0$1057964,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057970,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057974,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1057976,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1057986,Â¥°å,Â¥°å_120,12,16,0
0$1057993,Â¥°å,Â¥°å_120,12,12,0
0$1058000,Â¥°å,Â¥°å_120,12,16,0
0$1058007,Â¥°å,Â¥°å_120,12,12,0
0$1058012,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058014,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058022,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1058028,½á¹¹Öù,200x400,16,2,0
0$1058030,½á¹¹Öù,200x400,16,1,0
0$1058038,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058040,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058048,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058054,½á¹¹¿ò¼Ü,200x400,16,3,0
0$1058058,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058064,Â¥°å,Â¥°å_120,12,16,0
0$1058071,Â¥°å,Â¥°å_120,12,12,0
0$1058078,Â¥°å,Â¥°å_120,12,16,0
0$1058085,Â¥°å,Â¥°å_120,12,12,0
0$1058090,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058092,½á¹¹¿ò¼Ü,200x400,16,3,0
0$1058102,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058103,ÌÝ¶Î,120,100,9,1
0$1058107,Æ½Ì¨,120,20,6,0
0$1058113,Â¥ÌÝ,Â¥ÌÝ,118,8,1
0$1058114,ÌÝ¶Î,1000,100,6,2
0$1058118,Æ½Ì¨,1000,18,4,0
0$1058124,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058125,ÌÝ¶Î,1000,100,9,1
0$1058129,Æ½Ì¨,1000,20,6,0
0$1058135,Â¥ÌÝ,Â¥ÌÝ,118,8,1
0$1058136,ÌÝ¶Î,1000,100,6,0
0$1058140,Æ½Ì¨,1000,18,4,0
0$1058146,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058147,ÌÝ¶Î,1000,100,9,1
0$1058151,Æ½Ì¨,1000,20,6,0
0$1058157,Â¥ÌÝ,Â¥ÌÝ,118,8,1
0$1058158,ÌÝ¶Î,1000,100,6,0
0$1058162,Æ½Ì¨,1000,18,4,0
0$1058168,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058169,ÌÝ¶Î,1000,100,9,1
0$1058173,Æ½Ì¨,1000,20,6,0
0$1058179,Â¥ÌÝ,Â¥ÌÝ,118,8,1
0$1058180,ÌÝ¶Î,1000,100,6,2
0$1058184,Æ½Ì¨,1000,18,4,0
0$1058190,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058191,ÌÝ¶Î,1000,100,9,0
0$1058195,Æ½Ì¨,1000,20,6,0
0$1058201,Â¥ÌÝ,Â¥ÌÝ,118,8,1
0$1058202,ÌÝ¶Î,1000,100,6,0
0$1058206,Æ½Ì¨,1000,18,4,0
0$1058212,Â¥ÌÝ,Â¥ÌÝ,108,12,1
0$1058213,ÌÝ¶Î,110,88,9,0
0$1058215,Â¥ÌÝ,Â¥ÌÝ,112,8,0
0$1058216,ÌÝ¶Î,1000,84,6,0
0$1058220,Æ½Ì¨,110,20,6,0
0$1058228,Æ½Ì¨,1000,28,4,0
0$1058234,Â¥ÌÝ,Â¥ÌÝ,120,12,1
0$1058235,ÌÝ¶Î,110,100,9,0
0$1058237,Â¥ÌÝ,Â¥ÌÝ,100,8,0
0$1058238,ÌÝ¶Î,1000,72,6,1
0$1058242,Æ½Ì¨,110,20,6,0
0$1058250,Æ½Ì¨,1000,28,4,0
0$1058284,½á¹¹Öù,200x400,24,1,0
0$1058290,½á¹¹Öù,200x400,20,1,0
0$1058296,½á¹¹Öù,200x400,16,2,0
0$1058302,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058308,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058314,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058320,½á¹¹¿ò¼Ü,200x400,16,4,0
0$1058326,½á¹¹¿ò¼Ü,200x400,12,3,0
0$1058328,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1058334,Â¥°å,Â¥°å_120,12,8,0
0$1058342,Â¥°å,Â¥°å_120,12,12,0
0$1058350,Â¥°å,Â¥°å_120,12,8,0
0$1058357,Â¥°å,Â¥°å_120,12,12,0
0$1058366,Â¥°å,Â¥°å_120,12,8,0
0$1058372,Â¥°å,Â¥°å_120,20,12,0
0$1058377,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058379,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058381,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058383,½á¹¹¿ò¼Ü,200x400,16,4,0
0$1058385,½á¹¹¿ò¼Ü,200x400,12,3,0
0$1058387,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1058407,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058409,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058411,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058413,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1058428,Â¥ÌÝ,2#Â¥ÌÝ_B1F½Úµã,124,27,1
0$1058509,Â¥ÌÝ,2#Â¥ÌÝ_1F½Úµã,88,20,0
0$1058569,Â¥ÌÝ,2#Â¥ÌÝ_2F½Úµã,88,20,1
0$1058624,½á¹¹Öù,200x400,22,1,0
0$1058630,½á¹¹Öù,200x400,12,1,0
0$1058636,½á¹¹Öù,200x400,16,2,0
0$1058640,Â¥°å,Â¥°å_120,12,8,0
0$1058646,Â¥°å,Â¥°å_120,12,16,0
0$1058651,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058653,½á¹¹¿ò¼Ü,200x400,16,3,0
0$1058663,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058667,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058671,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058679,Â¥°å,Â¥°å_120,12,8,0
0$1058685,Â¥°å,Â¥°å_120,12,8,0
0$1058690,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058692,½á¹¹¿ò¼Ü,200x400,20,3,0
0$1058694,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058696,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058709,½á¹¹Öù,200x400,26,1,0
0$1058711,½á¹¹Öù,200x400,12,1,0
0$1058713,½á¹¹Öù,200x400,20,2,0
0$1058717,Â¥°å,Â¥°å_120,12,8,0
0$1058723,Â¥°å,Â¥°å_120,12,8,0
0$1058728,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058730,½á¹¹¿ò¼Ü,200x400,16,3,0
0$1058732,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058734,½á¹¹¿ò¼Ü,200x400,16,5,0
0$1058736,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058740,Â¥°å,Â¥°å_120,12,8,1
0$1058745,½á¹¹¿ò¼Ü,200x400,16,3,0
0$1058747,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1058749,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058783,½á¹¹¿ò¼Ü,200x350,12,8,0
0$1058789,½á¹¹¿ò¼Ü,200x350,12,4,0
0$1058796,Â¥°å,Â¥°å_120,12,8,0
0$1058807,Â¥°å,Â¥°å_120,12,12,0
0$1058820,Â¥°å,Â¥°å_120,12,4,0
0$1058827,Â¥°å,Â¥°å_120,12,2,0
0$1058834,Â¥°å,Â¥°å_120,12,2,0
0$1058841,Â¥°å,Â¥°å_120,12,4,0
0$1058848,Â¥°å,Â¥°å_120,12,2,0
0$1058855,Â¥°å,Â¥°å_120,12,2,0
0$1058862,Â¥°å,Â¥°å_120,12,4,0
0$1058869,Â¥°å,Â¥°å_120,12,2,0
0$1058876,Â¥°å,Â¥°å_120,12,2,0
0$1058883,Â¥°å,Â¥°å_120,12,4,0
0$1058890,Â¥°å,Â¥°å_120,12,2,0
0$1058897,Â¥°å,Â¥°å_120,12,2,0
0$1058903,Â¥°å,Â¥°å_120,12,6,0
0$1058924,Â¥°å,Â¥°å_120,12,2,0
0$1058931,Â¥°å,Â¥°å_120,12,2,0
0$1058938,Â¥°å,Â¥°å_120,12,4,0
0$1058945,Â¥°å,Â¥°å_120,12,2,0
0$1058952,Â¥°å,Â¥°å_120,12,2,0
0$1058959,Â¥°å,Â¥°å_120,12,4,0
0$1058966,Â¥°å,Â¥°å_120,12,2,0
0$1058973,Â¥°å,Â¥°å_120,12,2,0
0$1058980,Â¥°å,Â¥°å_120,12,4,0
0$1058996,Â¥°å,Â¥°å_120,12,2,0
0$1059003,Â¥°å,Â¥°å_120,12,2,0
0$1059010,Â¥°å,Â¥°å_120,12,4,0
0$1059018,½á¹¹¿ò¼Ü,250x800,12,4,0
0$1059022,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1059028,½á¹¹¿ò¼Ü,300x800,12,4,0
0$1059040,½á¹¹¿ò¼Ü,300x800,12,20,0
0$1059044,½á¹¹¿ò¼Ü,300x800,20,6,0
0$1059050,½á¹¹¿ò¼Ü,300x800,16,6,0
0$1059056,½á¹¹¿ò¼Ü,200x800,12,4,0
0$1059060,½á¹¹¿ò¼Ü,250x800,16,6,0
0$1059064,½á¹¹¿ò¼Ü,250x800,12,20,0
0$1059066,½á¹¹¿ò¼Ü,250x800,12,24,0
0$1059068,½á¹¹¿ò¼Ü,250x800,16,6,0
0$1059072,½á¹¹¿ò¼Ü,250x800,12,30,0
0$1059074,½á¹¹¿ò¼Ü,250x800,20,8,0
0$1059078,½á¹¹¿ò¼Ü,250x800,12,32,0
0$1059082,½á¹¹¿ò¼Ü,250x800,12,28,0
0$1059092,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1059098,½á¹¹¿ò¼Ü,250x800,12,2,0
0$1059104,½á¹¹¿ò¼Ü,250x800,12,15,0
0$1059110,½á¹¹¿ò¼Ü,250x800,12,8,0
0$1059114,½á¹¹¿ò¼Ü,250x800,12,14,0
0$1059118,½á¹¹¿ò¼Ü,250x800,16,3,0
0$1059124,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1059128,½á¹¹¿ò¼Ü,300x800,20,6,0
0$1059132,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1059138,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1059148,½á¹¹¿ò¼Ü,200x800,12,2,0
0$1059154,½á¹¹¿ò¼Ü,250x800,12,6,0
0$1059158,½á¹¹¿ò¼Ü,250x800,12,18,0
0$1059162,½á¹¹¿ò¼Ü,250x800,12,20,0
0$1059166,½á¹¹¿ò¼Ü,250x800,12,14,1
0$1059168,½á¹¹¿ò¼Ü,250x800,16,4,0
0$1059172,½á¹¹¿ò¼Ü,300x800,12,14,0
0$1059174,½á¹¹¿ò¼Ü,300x600,12,7,0
0$1059180,½á¹¹¿ò¼Ü,300x600,12,10,0
0$1059186,½á¹¹¿ò¼Ü,300x600,12,20,0
0$1059192,½á¹¹¿ò¼Ü,300x600,12,7,0
0$1059198,½á¹¹¿ò¼Ü,300x600,12,7,0
0$1059204,½á¹¹¿ò¼Ü,300x600,12,16,0
0$1059210,½á¹¹¿ò¼Ü,300x800,12,7,0
0$1059212,½á¹¹¿ò¼Ü,300x800,12,8,0
0$1059214,½á¹¹¿ò¼Ü,300x600,84,12,0
0$1059220,½á¹¹¿ò¼Ü,300x600,84,24,0
0$1059226,½á¹¹¿ò¼Ü,300x600,84,12,0
0$1059232,½á¹¹¿ò¼Ü,300x600,84,12,0
0$1059238,½á¹¹¿ò¼Ü,300x600,60,12,0
0$1059244,½á¹¹¿ò¼Ü,300x600,60,12,0
0$1059250,½á¹¹¿ò¼Ü,300x600,60,24,0
0$1059256,½á¹¹¿ò¼Ü,300x600,60,12,0
0$1059262,½á¹¹¿ò¼Ü,200x400,60,12,0
0$1059268,½á¹¹¿ò¼Ü,500x1100,32,30,0
0$1059274,½á¹¹¿ò¼Ü,500x1000,32,30,0
0$1059280,½á¹¹¿ò¼Ü,200x800,12,2,0
0$1059286,½á¹¹¿ò¼Ü,200x800,12,6,0
0$1059292,½á¹¹¿ò¼Ü,200x800,68,15,0
0$1059298,½á¹¹¿ò¼Ü,300x800,30,7,0
0$1059304,½á¹¹¿ò¼Ü,200x500,12,4,0
0$1059310,½á¹¹¿ò¼Ü,200x500,12,4,0
0$1059316,½á¹¹¿ò¼Ü,200x400,12,8,1
0$1059322,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1059328,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1059334,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1059340,½á¹¹¿ò¼Ü,300x600,24,9,0
0$1059346,½á¹¹¿ò¼Ü,250x500,12,6,0
0$1059352,½á¹¹¿ò¼Ü,250x500,12,6,0
0$1059358,½á¹¹¿ò¼Ü,250x500,12,12,0
0$1059364,½á¹¹¿ò¼Ü,300x600,92,14,0
0$1059370,½á¹¹¿ò¼Ü,300x600,92,14,0
0$1059376,½á¹¹¿ò¼Ü,300x600,92,14,0
0$1059382,½á¹¹¿ò¼Ü,300x600,92,28,1
0$1059388,½á¹¹¿ò¼Ü,300x600,92,14,0
0$1059394,½á¹¹¿ò¼Ü,300x600,80,28,1
0$1059400,½á¹¹¿ò¼Ü,300x600,80,28,1
0$1059406,½á¹¹¿ò¼Ü,300x600,80,14,0
0$1059412,½á¹¹¿ò¼Ü,300x600,80,14,0
0$1059418,½á¹¹¿ò¼Ü,300x600,80,14,0
0$1059424,½á¹¹¿ò¼Ü,200x400,72,14,0
0$1059430,½á¹¹¿ò¼Ü,300x600,24,14,0
0$1059436,½á¹¹¿ò¼Ü,300x600,24,14,0
0$1059442,½á¹¹¿ò¼Ü,300x600,24,28,0
0$1059448,½á¹¹¿ò¼Ü,300x500,12,4,1
0$1059454,½á¹¹¿ò¼Ü,500x800,36,20,0
0$1059460,½á¹¹¿ò¼Ü,200x600,24,9,0
0$1059464,½á¹¹¿ò¼Ü,200x600,20,9,0
0$1059470,½á¹¹¿ò¼Ü,200x500,52,11,0
0$1059476,½á¹¹¿ò¼Ü,200x800,32,9,0
0$1059482,½á¹¹¿ò¼Ü,200x900,36,9,0
0$1059490,½á¹¹¿ò¼Ü,200x300,12,4,0
0$1059500,Â¥°å,Â¥°å_120,12,20,0
0$1059507,Â¥°å,Â¥°å_120,12,14,0
0$1059514,Â¥°å,Â¥°å_120,12,14,0
0$1059521,Â¥°å,Â¥°å_120,12,24,0
0$1059528,Â¥°å,Â¥°å_120,12,4,0
0$1059535,Â¥°å,Â¥°å_120,12,8,0
0$1059542,Â¥°å,Â¥°å_120,12,30,0
0$1059549,Â¥°å,Â¥°å_120,12,30,0
0$1059556,Â¥°å,Â¥°å_120,12,9,0
0$1059563,Â¥°å,Â¥°å_120,12,9,0
0$1059570,Â¥°å,Â¥°å_120,12,9,0
0$1059577,Â¥°å,Â¥°å_120,12,9,0
0$1059584,Â¥°å,Â¥°å_120,12,3,0
0$1059591,Â¥°å,Â¥°å_120,12,9,0
0$1059598,Â¥°å,Â¥°å_120,12,9,0
0$1059605,Â¥°å,Â¥°å_120,12,9,0
0$1059612,Â¥°å,Â¥°å_120,12,9,0
0$1059619,Â¥°å,Â¥°å_120,12,3,0
0$1059626,Â¥°å,Â¥°å_120,12,9,0
0$1059633,Â¥°å,Â¥°å_120,12,9,0
0$1059640,Â¥°å,Â¥°å_120,12,9,0
0$1059647,Â¥°å,Â¥°å_120,12,9,0
0$1059654,Â¥°å,Â¥°å_120,12,3,0
0$1059661,Â¥°å,Â¥°å_120,12,9,0
0$1059668,Â¥°å,Â¥°å_120,12,9,0
0$1059675,Â¥°å,Â¥°å_120,12,9,0
0$1059682,Â¥°å,Â¥°å_120,12,9,0
0$1059689,Â¥°å,Â¥°å_120,12,3,0
0$1059696,Â¥°å,Â¥°å_120,12,24,0
0$1059703,Â¥°å,Â¥°å_120,12,6,0
0$1059710,Â¥°å,Â¥°å_120,12,16,0
0$1059717,Â¥°å,Â¥°å_120,12,8,0
0$1059724,Â¥°å,Â¥°å_120,12,30,0
0$1059731,Â¥°å,Â¥°å_120,12,24,0
0$1059738,Â¥°å,Â¥°å_120,12,9,0
0$1059745,Â¥°å,Â¥°å_120,12,6,0
0$1059752,Â¥°å,Â¥°å_120,12,9,0
0$1059759,Â¥°å,Â¥°å_120,12,9,0
0$1059766,Â¥°å,Â¥°å_120,12,9,1
0$1059773,Â¥°å,Â¥°å_120,12,9,0
0$1059780,Â¥°å,Â¥°å_120,12,6,0
0$1059787,Â¥°å,Â¥°å_120,12,9,0
0$1059794,Â¥°å,Â¥°å_120,12,9,0
0$1059801,Â¥°å,Â¥°å_120,12,9,0
0$1059808,Â¥°å,Â¥°å_120,12,9,0
0$1059815,Â¥°å,Â¥°å_120,12,6,0
0$1059822,Â¥°å,Â¥°å_120,12,9,0
0$1059829,Â¥°å,Â¥°å_120,12,9,0
0$1059836,Â¥°å,Â¥°å_120,12,9,0
0$1059843,Â¥°å,Â¥°å_120,12,9,0
0$1059850,Â¥°å,Â¥°å_120,12,6,0
0$1059857,Â¥°å,Â¥°å_120,12,9,0
0$1059864,Â¥°å,Â¥°å_120,12,9,0
0$1059871,Â¥°å,Â¥°å_120,12,9,0
0$1059878,Â¥°å,Â¥°å_120,12,3,0
0$1059885,Â¥°å,Â¥°å_120,12,6,0
0$1059892,Â¥°å,Â¥°å_120,12,2,0
0$1059899,Â¥°å,Â¥°å_120,12,4,0
0$1059906,Â¥°å,Â¥°å_120,12,3,0
0$1059913,Â¥°å,Â¥°å_120,12,6,0
0$1059920,Â¥°å,Â¥°å_120,12,3,0
0$1059927,Â¥°å,Â¥°å_120,12,6,0
0$1059934,Â¥°å,Â¥°å_120,12,3,0
0$1059941,Â¥°å,Â¥°å_120,12,6,0
0$1059948,Â¥°å,Â¥°å_120,12,27,0
0$1059955,Â¥°å,Â¥°å_120,12,27,0
0$1059962,Â¥°å,Â¥°å_120,12,27,0
0$1059969,Â¥°å,Â¥°å_120,12,18,0
0$1059976,Â¥°å,Â¥°å_120,12,6,0
0$1059983,Â¥°å,Â¥°å_120,12,24,0
0$1059990,Â¥°å,Â¥°å_120,12,4,0
0$1059997,Â¥°å,Â¥°å_120,12,4,0
0$1060004,Â¥°å,Â¥°å_120,12,20,0
0$1060011,Â¥°å,Â¥°å_120,12,18,0
0$1060018,Â¥°å,Â¥°å_120,12,6,0
0$1060025,Â¥°å,Â¥°å_120,12,42,0
0$1060032,Â¥°å,Â¥°å_120,12,42,0
0$1060039,Â¥°å,Â¥°å_120,12,6,0
0$1060046,Â¥°å,Â¥°å_120,12,28,0
0$1060053,Â¥°å,Â¥°å_120,12,4,0
0$1060136,Â¥°å,Â¥°å_120,12,12,0
0$1060148,Â¥°å,Â¥°å_120,12,24,0
0$1060156,Â¥°å,Â¥°å_120,12,4,0
0$1060160,Â¥°å,Â¥°å_120,12,8,0
0$1060168,Â¥°å,Â¥°å_120,12,6,0
0$1060175,Â¥°å,Â¥°å_120,12,27,0
0$1060182,Â¥°å,Â¥°å_120,12,24,0
0$1060189,Â¥°å,Â¥°å_120,12,30,1
0$1060196,Â¥°å,Â¥°å_120,12,2,0
0$1060204,Â¥°å,Â¥°å_150,12,28,0
0$1060211,Â¥°å,Â¥°å_120,12,3,0
0$1060219,Â¥°å,Â¥°å_120,12,6,0
0$1060226,Â¥°å,Â¥°å_120,12,9,0
0$1060233,Â¥°å,Â¥°å_120,12,9,0
0$1060240,Â¥°å,Â¥°å_120,12,9,0
0$1060247,Â¥°å,Â¥°å_120,12,9,0
0$1060254,Â¥°å,Â¥°å_120,12,9,0
0$1060261,Â¥°å,Â¥°å_120,12,9,0
0$1060268,Â¥°å,Â¥°å_120,12,9,0
0$1060275,Â¥°å,Â¥°å_120,12,9,0
0$1060282,Â¥°å,Â¥°å_120,12,6,0
0$1060289,Â¥°å,Â¥°å_120,12,9,0
0$1060297,Â¥°å,Â¥°å_120,12,16,0
0$1060305,Â¥°å,Â¥°å_120,12,24,0
0$1060313,Â¥°å,Â¥°å_120,12,15,0
0$1060321,Â¥°å,Â¥°å_120,12,15,0
0$1060328,Â¥°å,Â¥°å_120,12,15,0
0$1060335,Â¥°å,Â¥°å_120,12,15,0
0$1060342,Â¥°å,Â¥°å_250,12,104,1
0$1060349,Â¥°å,Â¥°å_120,12,24,0
0$1060357,Â¥°å,Â¥°å_120,12,6,0
0$1060364,Â¥°å,Â¥°å_120,12,27,0
0$1060372,Â¥°å,Â¥°å_150,12,42,0
0$1060379,Â¥°å,Â¥°å_120,12,3,0
0$1060387,Â¥°å,Â¥°å_120,12,9,0
0$1060394,Â¥°å,Â¥°å_120,12,9,0
0$1060401,Â¥°å,Â¥°å_120,12,9,0
0$1060408,Â¥°å,Â¥°å_120,12,9,0
0$1060415,Â¥°å,Â¥°å_120,12,9,0
0$1060422,Â¥°å,Â¥°å_120,12,9,0
0$1060429,Â¥°å,Â¥°å_120,12,9,0
0$1060436,Â¥°å,Â¥°å_120,12,9,0
0$1060443,Â¥°å,Â¥°å_120,12,9,0
0$1060451,Â¥°å,Â¥°å_150,12,50,0
0$1060461,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1060462,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060463,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1060464,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1060470,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1060471,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060473,½á¹¹¿ò¼Ü,250x800,12,4,0
0$1060475,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1060477,½á¹¹¿ò¼Ü,300x800,12,4,0
0$1060479,½á¹¹¿ò¼Ü,300x800,20,6,0
0$1060481,½á¹¹¿ò¼Ü,250x800,26,8,1
0$1060483,½á¹¹¿ò¼Ü,250x800,22,6,0
0$1060485,½á¹¹¿ò¼Ü,250x800,12,16,0
0$1060487,½á¹¹¿ò¼Ü,250x800,12,4,0
0$1060489,½á¹¹¿ò¼Ü,250x800,12,32,0
0$1060491,½á¹¹¿ò¼Ü,250x800,24,8,0
0$1060493,½á¹¹¿ò¼Ü,300x800,14,3,0
0$1060495,½á¹¹¿ò¼Ü,250x800,12,2,0
0$1060497,½á¹¹¿ò¼Ü,250x800,12,16,0
0$1060499,½á¹¹¿ò¼Ü,250x800,12,6,0
0$1060501,½á¹¹¿ò¼Ü,250x800,12,15,0
0$1060503,½á¹¹¿ò¼Ü,250x800,16,3,0
0$1060505,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1060507,½á¹¹¿ò¼Ü,300x800,20,6,0
0$1060509,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1060511,½á¹¹¿ò¼Ü,300x800,20,3,0
0$1060513,½á¹¹¿ò¼Ü,250x800,12,6,0
0$1060515,½á¹¹¿ò¼Ü,250x800,12,18,0
0$1060517,½á¹¹¿ò¼Ü,250x800,12,24,0
0$1060519,½á¹¹¿ò¼Ü,300x600,12,8,0
0$1060521,½á¹¹¿ò¼Ü,300x800,12,7,0
0$1060523,½á¹¹¿ò¼Ü,300x800,12,6,0
0$1060525,½á¹¹¿ò¼Ü,300x600,76,26,0
0$1060527,½á¹¹¿ò¼Ü,300x600,76,13,0
0$1060529,½á¹¹¿ò¼Ü,300x600,76,26,0
0$1060531,½á¹¹¿ò¼Ü,300x600,76,13,0
0$1060533,½á¹¹¿ò¼Ü,300x600,60,26,0
0$1060535,½á¹¹¿ò¼Ü,300x600,60,13,0
0$1060537,½á¹¹¿ò¼Ü,300x600,60,13,0
0$1060539,½á¹¹¿ò¼Ü,300x600,60,26,0
0$1060541,½á¹¹¿ò¼Ü,500x1100,32,32,2
0$1060543,½á¹¹¿ò¼Ü,500x1100,28,32,0
0$1060545,½á¹¹¿ò¼Ü,300x600,12,14,0
0$1060547,½á¹¹¿ò¼Ü,200x800,48,16,0
0$1060549,½á¹¹¿ò¼Ü,300x800,28,7,0
0$1060551,½á¹¹¿ò¼Ü,200x350,12,8,0
0$1060553,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1060555,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1060557,½á¹¹¿ò¼Ü,200x300,12,2,0
0$1060559,½á¹¹¿ò¼Ü,300x600,24,10,0
0$1060561,½á¹¹¿ò¼Ü,300x600,12,7,0
